⽬ 录
第六百三十一条 因标的物的主物不符合约定⽽解除合同的，解除合同的效⼒
及于从物。因标的物的从物不符合约定被解除的，解除的效⼒不及于主物。
第六百三十二条 标的物为数物，其中⼀物不符合约定的，买受⼈可以就该物
解除。但是，该物与他物分离使标的物的价值显受损害的，买受⼈可以就数物解除
合同。
第六百三十三条 出卖⼈分批交付标的物的，出卖⼈对其中⼀批标的物不交付
或者交付不符合约定，致使该批标的物不能实现合同⽬的的，买受⼈可以就该批标
的物解除。
出卖⼈不交付其中⼀批标的物或者交付不符合约定，致使之后其他各批标的物
的交付不能实现合同⽬的的，买受⼈可以就该批以及之后其他各批标的物解除。
买受⼈如果就其中⼀批标的物解除，该批标的物与其他各批标的物相互依存
的，可以就已经交付和未交付的各批标的物解除。
第六百三十四条 分期付款的买受⼈未⽀付到期价款的数额达到全部价款的五
分之⼀，经催告后在合理期限内仍未⽀付到期价款的，出卖⼈可以请求买受⼈⽀付
全部价款或者解除合同。
出卖⼈解除合同的，可以向买受⼈请求⽀付该标的物的使⽤费。
第六百三十五条 凭样品买卖的当事⼈应当封存样品，并可以对样品质量予以
说明。出卖⼈交付的标的物应当与样品及其说明的质量相同。
第六百三十六条 凭样品买卖的买受⼈不知道样品有隐蔽瑕疵的，即使交付的
标的物与样品相同，出卖⼈交付的标的物的质量仍然应当符合同种物的通常标准。
第六百三十七条 试⽤买卖的当事⼈可以约定标的物的试⽤期限。对试⽤期限
没有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，由出卖⼈
确定。
第六百三十八条 试⽤买卖的买受⼈在试⽤期内可以购买标的物，也可以拒绝
购买。试⽤期限届满，买受⼈对是否购买标的物未作表⽰的，视为购买。
试⽤买卖的买受⼈在试⽤期内已经⽀付部分价款或者对标的物实施出卖、出
租、设⽴担保物权等⾏为的，视为同意购买。
第六百三十九条 试⽤买卖的当事⼈对标的物使⽤费没有约定或者约定不明确
的，出卖⼈⽆权请求买受⼈⽀付。
第六百四十条 标的物在试⽤期内毁损、灭失的⻛险由出卖⼈承担。
第六百四十一条 当事⼈可以在买卖合同中约定买受⼈未履⾏⽀付价款或者其
他义务的，标的物的所有权属于出卖⼈。
出卖⼈对标的物保留的所有权，未经登记，不得对抗善意第三⼈。
第六百四十二条 当事⼈约定出卖⼈保留合同标的物的所有权，在标的物所有
权转移前，买受⼈有下列情形之⼀，造成出卖⼈损害的，除当事⼈另有约定外，出
卖⼈有权取回标的物：
（⼀）未按照约定⽀付价款，经催告后在合理期限内仍未⽀付；
（⼆）未按照约定完成特定条件；
（三）将标的物出卖、出质或者作出其他不当处分。
出卖⼈可以与买受⼈协商取回标的物；协商不成的，可以参照适⽤担保物权的
实现程序。
第六百四十三条 出卖⼈依据前条第⼀款的规定取回标的物后，买受⼈在双⽅
约定或者出卖⼈指定的合理回赎期限内，消除出卖⼈取回标的物的事由的，可以请
求回赎标的物。
买受⼈在回赎期限内没有回赎标的物，出卖⼈可以以合理价格将标的物出卖给
第三⼈，出卖所得价款扣除买受⼈未⽀付的价款以及必要费⽤后仍有剩余的，应当
返还买受⼈；不⾜部分由买受⼈清偿。
第六百四十四条 招标投标买卖的当事⼈的权利和义务以及招标投标程序等，
依照有关法律、⾏政法规的规定。
第六百四十五条 拍卖的当事⼈的权利和义务以及拍卖程序等，依照有关法
律、⾏政法规的规定。
第六百四十六条 法律对其他有偿合同有规定的，依照其规定；没有规定的，
参照适⽤买卖合同的有关规定。
第六百四十七条 当事⼈约定易货交易，转移标的物的所有权的，参照适⽤买
卖合同的有关规定。
第十章 供用电、水、气、热力合同
第六百四十八条 供⽤电合同是供电⼈向⽤电⼈供电，⽤电⼈⽀付电费的合
同。
向社会公众供电的供电⼈，不得拒绝⽤电⼈合理的订⽴合同要求。
第六百四十九条 供⽤电合同的内容⼀般包括供电的⽅式、质量、时间，⽤电
容量、地址、性质，计量⽅式，电价、电费的结算⽅式，供⽤电设施的维护责任等
条款。
第六百五十条 供⽤电合同的履⾏地点，按照当事⼈约定；当事⼈没有约定或
者约定不明确的，供电设施的产权分界处为履⾏地点。
第六百五十一条 供电⼈应当按照国家规定的供电质量标准和约定安全供电。
供电⼈未按照国家规定的供电质量标准和约定安全供电，造成⽤电⼈损失的，应当
承担赔偿责任。
第六百五十二条 供电⼈因供电设施计划检修、临时检修、依法限电或者⽤电
⼈违法⽤电等原因，需要中断供电时，应当按照国家有关规定事先通知⽤电⼈；未
事先通知⽤电⼈中断供电，造成⽤电⼈损失的，应当承担赔偿责任。
第六百五十三条 因⾃然灾害等原因断电，供电⼈应当按照国家有关规定及时
抢修；未及时抢修，造成⽤电⼈损失的，应当承担赔偿责任。
第六百五十四条 ⽤电⼈应当按照国家有关规定和当事⼈的约定及时⽀付电
费。⽤电⼈逾期不⽀付电费的，应当按照约定⽀付违约⾦。经催告⽤电⼈在合理期
限内仍不⽀付电费和违约⾦的，供电⼈可以按照国家规定的程序中⽌供电。
供电⼈依据前款规定中⽌供电的，应当事先通知⽤电⼈。
第六百五十五条 ⽤电⼈应当按照国家有关规定和当事⼈的约定安全、节约和
计划⽤电。⽤电⼈未按照国家有关规定和当事⼈的约定⽤电，造成供电⼈损失的，
应当承担赔偿责任。
第六百五十六条 供⽤⽔、供⽤⽓、供⽤热⼒合同，参照适⽤供⽤电合同的有
关规定。
第十一章 赠与合同
第六百五十七条 赠与合同是赠与⼈将⾃⼰的财产⽆偿给予受赠⼈，受赠⼈表
⽰接受赠与的合同。
第六百五十八条 赠与⼈在赠与财产的权利转移之前可以撤销赠与。
经过公证的赠与合同或者依法不得撤销的具有救灾、扶贫、助残等公益、道德
义务性质的赠与合同，不适⽤前款规定。
第六百五十九条 赠与的财产依法需要办理登记或者其他⼿续的，应当办理有
关⼿续。
第六百六十条 经过公证的赠与合同或者依法不得撤销的具有救灾、扶贫、助
残等公益、道德义务性质的赠与合同，赠与⼈不交付赠与财产的，受赠⼈可以请求
交付。
依据前款规定应当交付的赠与财产因赠与⼈故意或者重⼤过失致使毁损、灭失
的，赠与⼈应当承担赔偿责任。
第六百六十一条 赠与可以附义务。
赠与附义务的，受赠⼈应当按照约定履⾏义务。
第六百六十二条 赠与的财产有瑕疵的，赠与⼈不承担责任。附义务的赠与，
赠与的财产有瑕疵的，赠与⼈在附义务的限度内承担与出卖⼈相同的责任。
赠与⼈故意不告知瑕疵或者保证⽆瑕疵，造成受赠⼈损失的，应当承担赔偿责
任。
第六百六十三条 受赠⼈有下列情形之⼀的，赠与⼈可以撤销赠与：
（⼀）严重侵害赠与⼈或者赠与⼈近亲属的合法权益；
（⼆）对赠与⼈有扶养义务⽽不履⾏；
（三）不履⾏赠与合同约定的义务。
赠与⼈的撤销权，⾃知道或者应当知道撤销事由之⽇起⼀年内⾏使。
第六百六十四条 因受赠⼈的违法⾏为致使赠与⼈死亡或者丧失⺠事⾏为能⼒
的，赠与⼈的继承⼈或者法定代理⼈可以撤销赠与。
赠与⼈的继承⼈或者法定代理⼈的撤销权，⾃知道或者应当知道撤销事由之⽇
起六个⽉内⾏使。
第六百六十五条 撤销权⼈撤销赠与的，可以向受赠⼈请求返还赠与的财产。
第六百六十六条 赠与⼈的经济状况显著恶化，严重影响其⽣产经营或者家庭
⽣活的，可以不再履⾏赠与义务。
第十二章 借款合同
第六百六十七条 借款合同是借款⼈向贷款⼈借款，到期返还借款并⽀付利息
的合同。
第六百六十八条 借款合同应当采⽤书⾯形式，但是⾃然⼈之间借款另有约定
的除外。
借款合同的内容⼀般包括借款种类、币种、⽤途、数额、利率、期限和还款⽅
式等条款。
第六百六十九条 订⽴借款合同，借款⼈应当按照贷款⼈的要求提供与借款有
关的业务活动和财务状况的真实情况。
第六百七十条 借款的利息不得预先在本⾦中扣除。利息预先在本⾦中扣除
的，应当按照实际借款数额返还借款并计算利息。
第六百七十一条 贷款⼈未按照约定的⽇期、数额提供借款，造成借款⼈损失
的，应当赔偿损失。
借款⼈未按照约定的⽇期、数额收取借款的，应当按照约定的⽇期、数额⽀付
利息。
第六百七十二条 贷款⼈按照约定可以检查、监督借款的使⽤情况。借款⼈应
当按照约定向贷款⼈定期提供有关财务会计报表或者其他资料。
第六百七十三条 借款⼈未按照约定的借款⽤途使⽤借款的，贷款⼈可以停⽌
发放借款、提前收回借款或者解除合同。
第六百七十四条 借款⼈应当按照约定的期限⽀付利息。对⽀付利息的期限没
有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定，借款期间不满
⼀年的，应当在返还借款时⼀并⽀付；借款期间⼀年以上的，应当在每届满⼀年时
⽀付，剩余期间不满⼀年的，应当在返还借款时⼀并⽀付。
第六百七十五条 借款⼈应当按照约定的期限返还借款。对借款期限没有约定
或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，借款⼈可以随时返
还；贷款⼈可以催告借款⼈在合理期限内返还。
第六百七十六条 借款⼈未按照约定的期限返还借款的，应当按照约定或者国
家有关规定⽀付逾期利息。
第六百七十七条 借款⼈提前返还借款的，除当事⼈另有约定外，应当按照实
际借款的期间计算利息。
第六百七十八条 借款⼈可以在还款期限届满前向贷款⼈申请展期；贷款⼈同
意的，可以展期。
第六百七十九条 ⾃然⼈之间的借款合同，⾃贷款⼈提供借款时成⽴。
第六百八十条 禁⽌⾼利放贷，借款的利率不得违反国家有关规定。
借款合同对⽀付利息没有约定的，视为没有利息。
借款合同对⽀付利息约定不明确，当事⼈不能达成补充协议的，按照当地或者
当事⼈的交易⽅式、交易习惯、市场利率等因素确定利息；⾃然⼈之间借款的，视
为没有利息。
第十三章 保证合同
第一节 一般规定
第六百八十一条 保证合同是为保障债权的实现，保证⼈和债权⼈约定，当债
务⼈不履⾏到期债务或者发⽣当事⼈约定的情形时，保证⼈履⾏债务或者承担责任
的合同。
第六百八十二条 保证合同是主债权债务合同的从合同。主债权债务合同⽆效
的，保证合同⽆效，但是法律另有规定的除外。
保证合同被确认⽆效后，债务⼈、保证⼈、债权⼈有过错的，应当根据其过错
各⾃承担相应的⺠事责任。
第六百八十三条 机关法⼈不得为保证⼈，但是经国务院批准为使⽤外国政府
或者国际经济组织贷款进⾏转贷的除外。
以公益为⽬的的⾮营利法⼈、⾮法⼈组织不得为保证⼈。
第六百八十四条 保证合同的内容⼀般包括被保证的主债权的种类、数额，债
务⼈履⾏债务的期限，保证的⽅式、范围和期间等条款。
第六百八十五条 保证合同可以是单独订⽴的书⾯合同，也可以是主债权债务
合同中的保证条款。
第三⼈单⽅以书⾯形式向债权⼈作出保证，债权⼈接收且未提出异议的，保证
合同成⽴。
第六百八十六条 保证的⽅式包括⼀般保证和连带责任保证。
当事⼈在保证合同中对保证⽅式没有约定或者约定不明确的，按照⼀般保证承
担保证责任。
第六百八十七条 当事⼈在保证合同中约定，债务⼈不能履⾏债务时，由保证
⼈承担保证责任的，为⼀般保证。
⼀般保证的保证⼈在主合同纠纷未经审判或者仲裁，并就债务⼈财产依法强制
执⾏仍不能履⾏债务前，有权拒绝向债权⼈承担保证责任，但是有下列情形之⼀的
除外：
（⼀）债务⼈下落不明，且⽆财产可供执⾏；
（⼆）⼈⺠法院已经受理债务⼈破产案件；
（三）债权⼈有证据证明债务⼈的财产不⾜以履⾏全部债务或者丧失履⾏债务
能⼒；
（四）保证⼈书⾯表⽰放弃本款规定的权利。
第六百八十八条 当事⼈在保证合同中约定保证⼈和债务⼈对债务承担连带责
任的，为连带责任保证。
连带责任保证的债务⼈不履⾏到期债务或者发⽣当事⼈约定的情形时，债权⼈
可以请求债务⼈履⾏债务，也可以请求保证⼈在其保证范围内承担保证责任。
第六百八十九条 保证⼈可以要求债务⼈提供反担保。
第六百九十条 保证⼈与债权⼈可以协商订⽴最⾼额保证的合同，约定在最⾼
债权额限度内就⼀定期间连续发⽣的债权提供保证。
最⾼额保证除适⽤本章规定外，参照适⽤本法第⼆编最⾼额抵押权的有关规
定。
第二节 保证责任
第六百九十一条 保证的范围包括主债权及其利息、违约⾦、损害赔偿⾦和实
现债权的费⽤。当事⼈另有约定的，按照其约定。
第六百九十二条 保证期间是确定保证⼈承担保证责任的期间，不发⽣中⽌、
中断和延⻓。
债权⼈与保证⼈可以约定保证期间，但是约定的保证期间早于主债务履⾏期限
或者与主债务履⾏期限同时届满的，视为没有约定；没有约定或者约定不明确的，
保证期间为主债务履⾏期限届满之⽇起六个⽉。
债权⼈与债务⼈对主债务履⾏期限没有约定或者约定不明确的，保证期间⾃债
权⼈请求债务⼈履⾏债务的宽限期届满之⽇起计算。
第六百九十三条 ⼀般保证的债权⼈未在保证期间对债务⼈提起诉讼或者申请
仲裁的，保证⼈不再承担保证责任。
连带责任保证的债权⼈未在保证期间请求保证⼈承担保证责任的，保证⼈不再
承担保证责任。
第六百九十四条 ⼀般保证的债权⼈在保证期间届满前对债务⼈提起诉讼或者
申请仲裁的，从保证⼈拒绝承担保证责任的权利消灭之⽇起，开始计算保证债务的
诉讼时效。
连带责任保证的债权⼈在保证期间届满前请求保证⼈承担保证责任的，从债权
⼈请求保证⼈承担保证责任之⽇起，开始计算保证债务的诉讼时效。
第六百九十五条 债权⼈和债务⼈未经保证⼈书⾯同意，协商变更主债权债务
合同内容，减轻债务的，保证⼈仍对变更后的债务承担保证责任；加重债务的，保
证⼈对加重的部分不承担保证责任。
债权⼈和债务⼈变更主债权债务合同的履⾏期限，未经保证⼈书⾯同意的，保
证期间不受影响。
第六百九十六条 债权⼈转让全部或者部分债权，未通知保证⼈的，该转让对
保证⼈不发⽣效⼒。
保证⼈与债权⼈约定禁⽌债权转让，债权⼈未经保证⼈书⾯同意转让债权的，
保证⼈对受让⼈不再承担保证责任。
第六百九十七条 债权⼈未经保证⼈书⾯同意，允许债务⼈转移全部或者部分
债务，保证⼈对未经其同意转移的债务不再承担保证责任，但是债权⼈和保证⼈另
有约定的除外。
第三⼈加⼊债务的，保证⼈的保证责任不受影响。
第六百九十八条 ⼀般保证的保证⼈在主债务履⾏期限届满后，向债权⼈提供
债务⼈可供执⾏财产的真实情况，债权⼈放弃或者怠于⾏使权利致使该财产不能被
执⾏的，保证⼈在其提供可供执⾏财产的价值范围内不再承担保证责任。
第六百九十九条 同⼀债务有两个以上保证⼈的，保证⼈应当按照保证合同约
定的保证份额，承担保证责任；没有约定保证份额的，债权⼈可以请求任何⼀个保
证⼈在其保证范围内承担保证责任。
第七百条 保证⼈承担保证责任后，除当事⼈另有约定外，有权在其承担保证
责任的范围内向债务⼈追偿，享有债权⼈对债务⼈的权利，但是不得损害债权⼈的
利益。
第七百零一条 保证⼈可以主张债务⼈对债权⼈的抗辩。债务⼈放弃抗辩的，
保证⼈仍有权向债权⼈主张抗辩。
第七百零二条 债务⼈对债权⼈享有抵销权或者撤销权的，保证⼈可以在相应
范围内拒绝承担保证责任。
第十四章 租赁合同
第七百零三条 租赁合同是出租⼈将租赁物交付承租⼈使⽤、收益，承租⼈⽀
付租⾦的合同。
第七百零四条 租赁合同的内容⼀般包括租赁物的名称、数量、⽤途、租赁期
限、租⾦及其⽀付期限和⽅式、租赁物维修等条款。
第七百零五条 租赁期限不得超过⼆⼗年。超过⼆⼗年的，超过部分⽆效。
租赁期限届满，当事⼈可以续订租赁合同；但是，约定的租赁期限⾃续订之⽇
起不得超过⼆⼗年。
第七百零六条 当事⼈未依照法律、⾏政法规规定办理租赁合同登记备案⼿续
的，不影响合同的效⼒。
第七百零七条 租赁期限六个⽉以上的，应当采⽤书⾯形式。当事⼈未采⽤书
⾯形式，⽆法确定租赁期限的，视为不定期租赁。
第七百零八条 出租⼈应当按照约定将租赁物交付承租⼈，并在租赁期限内保
持租赁物符合约定的⽤途。
第七百零九条 承租⼈应当按照约定的⽅法使⽤租赁物。对租赁物的使⽤⽅法
没有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，应当根据
租赁物的性质使⽤。
第七百一十条 承租⼈按照约定的⽅法或者根据租赁物的性质使⽤租赁物，致
使租赁物受到损耗的，不承担赔偿责任。
第七百一十一条 承租⼈未按照约定的⽅法或者未根据租赁物的性质使⽤租赁
物，致使租赁物受到损失的，出租⼈可以解除合同并请求赔偿损失。
第七百一十二条 出租⼈应当履⾏租赁物的维修义务，但是当事⼈另有约定的
除外。
第七百一十三条 承租⼈在租赁物需要维修时可以请求出租⼈在合理期限内维
修。出租⼈未履⾏维修义务的，承租⼈可以⾃⾏维修，维修费⽤由出租⼈负担。因
维修租赁物影响承租⼈使⽤的，应当相应减少租⾦或者延⻓租期。
因承租⼈的过错致使租赁物需要维修的，出租⼈不承担前款规定的维修义务。
第七百一十四条 承租⼈应当妥善保管租赁物，因保管不善造成租赁物毁损、
灭失的，应当承担赔偿责任。
第七百一十五条 承租⼈经出租⼈同意，可以对租赁物进⾏改善或者增设他
物。
承租⼈未经出租⼈同意，对租赁物进⾏改善或者增设他物的，出租⼈可以请求
承租⼈恢复原状或者赔偿损失。
第七百一十六条 承租⼈经出租⼈同意，可以将租赁物转租给第三⼈。承租⼈
转租的，承租⼈与出租⼈之间的租赁合同继续有效；第三⼈造成租赁物损失的，承
租⼈应当赔偿损失。
承租⼈未经出租⼈同意转租的，出租⼈可以解除合同。
第七百一十七条 承租⼈经出租⼈同意将租赁物转租给第三⼈，转租期限超过
承租⼈剩余租赁期限的，超过部分的约定对出租⼈不具有法律约束⼒，但是出租⼈
与承租⼈另有约定的除外。
第七百一十八条 出租⼈知道或者应当知道承租⼈转租，但是在六个⽉内未提
出异议的，视为出租⼈同意转租。
第七百一十九条 承租⼈拖⽋租⾦的，次承租⼈可以代承租⼈⽀付其⽋付的租
⾦和违约⾦，但是转租合同对出租⼈不具有法律约束⼒的除外。
次承租⼈代为⽀付的租⾦和违约⾦，可以充抵次承租⼈应当向承租⼈⽀付的租
⾦；超出其应付的租⾦数额的，可以向承租⼈追偿。
第七百二十条 在租赁期限内因占有、使⽤租赁物获得的收益，归承租⼈所
有，但是当事⼈另有约定的除外。
第七百二十一条 承租⼈应当按照约定的期限⽀付租⾦。对⽀付租⾦的期限没
有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定，租赁期限不满
⼀年的，应当在租赁期限届满时⽀付；租赁期限⼀年以上的，应当在每届满⼀年时
⽀付，剩余期限不满⼀年的，应当在租赁期限届满时⽀付。
第七百二十二条 承租⼈⽆正当理由未⽀付或者迟延⽀付租⾦的，出租⼈可以
请求承租⼈在合理期限内⽀付；承租⼈逾期不⽀付的，出租⼈可以解除合同。
第七百二十三条 因第三⼈主张权利，致使承租⼈不能对租赁物使⽤、收益
的，承租⼈可以请求减少租⾦或者不⽀付租⾦。
第三⼈主张权利的，承租⼈应当及时通知出租⼈。
第七百二十四条 有下列情形之⼀，⾮因承租⼈原因致使租赁物⽆法使⽤的，
承租⼈可以解除合同：
（⼀）租赁物被司法机关或者⾏政机关依法查封、扣押；
（⼆）租赁物权属有争议；
（三）租赁物具有违反法律、⾏政法规关于使⽤条件的强制性规定情形。
第七百二十五条 租赁物在承租⼈按照租赁合同占有期限内发⽣所有权变动
的，不影响租赁合同的效⼒。
第七百二十六条 出租⼈出卖租赁房屋的，应当在出卖之前的合理期限内通知
承租⼈，承租⼈享有以同等条件优先购买的权利；但是，房屋按份共有⼈⾏使优先
购买权或者出租⼈将房屋出卖给近亲属的除外。
出租⼈履⾏通知义务后，承租⼈在⼗五⽇内未明确表⽰购买的，视为承租⼈放
弃优先购买权。
第七百二十七条 出租⼈委托拍卖⼈拍卖租赁房屋的，应当在拍卖五⽇前通知
承租⼈。承租⼈未参加拍卖的，视为放弃优先购买权。
第七百二十八条 出租⼈未通知承租⼈或者有其他妨害承租⼈⾏使优先购买权
情形的，承租⼈可以请求出租⼈承担赔偿责任。但是，出租⼈与第三⼈订⽴的房屋
买卖合同的效⼒不受影响。
第七百二十九条 因不可归责于承租⼈的事由，致使租赁物部分或者全部毁
损、灭失的，承租⼈可以请求减少租⾦或者不⽀付租⾦；因租赁物部分或者全部毁
损、灭失，致使不能实现合同⽬的的，承租⼈可以解除合同。
第七百三十条 当事⼈对租赁期限没有约定或者约定不明确，依据本法第五百
⼀⼗条的规定仍不能确定的，视为不定期租赁；当事⼈可以随时解除合同，但是应
当在合理期限之前通知对⽅。
第七百三十一条 租赁物危及承租⼈的安全或者健康的，即使承租⼈订⽴合同
时明知该租赁物质量不合格，承租⼈仍然可以随时解除合同。
第七百三十二条 承租⼈在房屋租赁期限内死亡的，与其⽣前共同居住的⼈或
者共同经营⼈可以按照原租赁合同租赁该房屋。
第七百三十三条 租赁期限届满，承租⼈应当返还租赁物。返还的租赁物应当
符合按照约定或者根据租赁物的性质使⽤后的状态。
第七百三十四条 租赁期限届满，承租⼈继续使⽤租赁物，出租⼈没有提出异
议的，原租赁合同继续有效，但是租赁期限为不定期。
租赁期限届满，房屋承租⼈享有以同等条件优先承租的权利。
第十五章 融资租赁合同
第七百三十五条 融资租赁合同是出租⼈根据承租⼈对出卖⼈、租赁物的选
择，向出卖⼈购买租赁物，提供给承租⼈使⽤，承租⼈⽀付租⾦的合同。
第七百三十六条 融资租赁合同的内容⼀般包括租赁物的名称、数量、规格、
技术性能、检验⽅法，租赁期限，租⾦构成及其⽀付期限和⽅式、币种，租赁期限
届满租赁物的归属等条款。
融资租赁合同应当采⽤书⾯形式。
第七百三十七条 当事⼈以虚构租赁物⽅式订⽴的融资租赁合同⽆效。
第七百三十八条 依照法律、⾏政法规的规定，对于租赁物的经营使⽤应当取
得⾏政许可的，出租⼈未取得⾏政许可不影响融资租赁合同的效⼒。
第七百三十九条 出租⼈根据承租⼈对出卖⼈、租赁物的选择订⽴的买卖合
同，出卖⼈应当按照约定向承租⼈交付标的物，承租⼈享有与受领标的物有关的买
受⼈的权利。
第七百四十条 出卖⼈违反向承租⼈交付标的物的义务，有下列情形之⼀的，
承租⼈可以拒绝受领出卖⼈向其交付的标的物：
（⼀）标的物严重不符合约定；
（⼆）未按照约定交付标的物，经承租⼈或者出租⼈催告后在合理期限内仍未
交付。
承租⼈拒绝受领标的物的，应当及时通知出租⼈。
第七百四十一条 出租⼈、出卖⼈、承租⼈可以约定，出卖⼈不履⾏买卖合同
义务的，由承租⼈⾏使索赔的权利。承租⼈⾏使索赔权利的，出租⼈应当协助。
第七百四十二条 承租⼈对出卖⼈⾏使索赔权利，不影响其履⾏⽀付租⾦的义
务。但是，承租⼈依赖出租⼈的技能确定租赁物或者出租⼈⼲预选择租赁物的，承
租⼈可以请求减免相应租⾦。
第七百四十三条 出租⼈有下列情形之⼀，致使承租⼈对出卖⼈⾏使索赔权利
失败的，承租⼈有权请求出租⼈承担相应的责任：
（⼀）明知租赁物有质量瑕疵⽽不告知承租⼈；
（⼆）承租⼈⾏使索赔权利时，未及时提供必要协助。
出租⼈怠于⾏使只能由其对出卖⼈⾏使的索赔权利，造成承租⼈损失的，承租
⼈有权请求出租⼈承担赔偿责任。
第七百四十四条 出租⼈根据承租⼈对出卖⼈、租赁物的选择订⽴的买卖合
同，未经承租⼈同意，出租⼈不得变更与承租⼈有关的合同内容。
第七百四十五条 出租⼈对租赁物享有的所有权，未经登记，不得对抗善意第
三⼈。
第七百四十六条 融资租赁合同的租⾦，除当事⼈另有约定外，应当根据购买
租赁物的⼤部分或者全部成本以及出租⼈的合理利润确定。
第七百四十七条 租赁物不符合约定或者不符合使⽤⽬的的，出租⼈不承担责
任。但是，承租⼈依赖出租⼈的技能确定租赁物或者出租⼈⼲预选择租赁物的除
外。
第七百四十八条 出租⼈应当保证承租⼈对租赁物的占有和使⽤。
出租⼈有下列情形之⼀的，承租⼈有权请求其赔偿损失：
（⼀）⽆正当理由收回租赁物；
（⼆）⽆正当理由妨碍、⼲扰承租⼈对租赁物的占有和使⽤；
（三）因出租⼈的原因致使第三⼈对租赁物主张权利；
（四）不当影响承租⼈对租赁物占有和使⽤的其他情形。
第七百四十九条 承租⼈占有租赁物期间，租赁物造成第三⼈⼈⾝损害或者财
产损失的，出租⼈不承担责任。
第七百五十条 承租⼈应当妥善保管、使⽤租赁物。
承租⼈应当履⾏占有租赁物期间的维修义务。
第七百五十一条 承租⼈占有租赁物期间，租赁物毁损、灭失的，出租⼈有权
请求承租⼈继续⽀付租⾦，但是法律另有规定或者当事⼈另有约定的除外。
第七百五十二条 承租⼈应当按照约定⽀付租⾦。承租⼈经催告后在合理期限
内仍不⽀付租⾦的，出租⼈可以请求⽀付全部租⾦；也可以解除合同，收回租赁
物。
第七百五十三条 承租⼈未经出租⼈同意，将租赁物转让、抵押、质押、投资
⼊股或者以其他⽅式处分的，出租⼈可以解除融资租赁合同。
第七百五十四条 有下列情形之⼀的，出租⼈或者承租⼈可以解除融资租赁合
同：
（⼀）出租⼈与出卖⼈订⽴的买卖合同解除、被确认⽆效或者被撤销，且未能
重新订⽴买卖合同；
（⼆）租赁物因不可归责于当事⼈的原因毁损、灭失，且不能修复或者确定替
代物；
（三）因出卖⼈的原因致使融资租赁合同的⽬的不能实现。
第七百五十五条 融资租赁合同因买卖合同解除、被确认⽆效或者被撤销⽽解
除，出卖⼈、租赁物系由承租⼈选择的，出租⼈有权请求承租⼈赔偿相应损失；但
是，因出租⼈原因致使买卖合同解除、被确认⽆效或者被撤销的除外。
出租⼈的损失已经在买卖合同解除、被确认⽆效或者被撤销时获得赔偿的，承
租⼈不再承担相应的赔偿责任。
第七百五十六条 融资租赁合同因租赁物交付承租⼈后意外毁损、灭失等不可
归责于当事⼈的原因解除的，出租⼈可以请求承租⼈按照租赁物折旧情况给予补
偿。
第七百五十七条 出租⼈和承租⼈可以约定租赁期限届满租赁物的归属；对租
赁物的归属没有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定
的，租赁物的所有权归出租⼈。
第七百五十八条 当事⼈约定租赁期限届满租赁物归承租⼈所有，承租⼈已经
⽀付⼤部分租⾦，但是⽆⼒⽀付剩余租⾦，出租⼈因此解除合同收回租赁物，收回
的租赁物的价值超过承租⼈⽋付的租⾦以及其他费⽤的，承租⼈可以请求相应返
还。
当事⼈约定租赁期限届满租赁物归出租⼈所有，因租赁物毁损、灭失或者附
合、混合于他物致使承租⼈不能返还的，出租⼈有权请求承租⼈给予合理补偿。
第七百五十九条 当事⼈约定租赁期限届满，承租⼈仅需向出租⼈⽀付象征性
价款的，视为约定的租⾦义务履⾏完毕后租赁物的所有权归承租⼈。
第七百六十条 融资租赁合同⽆效，当事⼈就该情形下租赁物的归属有约定
的，按照其约定；没有约定或者约定不明确的，租赁物应当返还出租⼈。但是，因
承租⼈原因致使合同⽆效，出租⼈不请求返还或者返还后会显著降低租赁物效⽤
的，租赁物的所有权归承租⼈，由承租⼈给予出租⼈合理补偿。
第十六章 保理合同
第七百六十一条 保理合同是应收账款债权⼈将现有的或者将有的应收账款转
让给保理⼈，保理⼈提供资⾦融通、应收账款管理或者催收、应收账款债务⼈付款
担保等服务的合同。
第七百六十二条 保理合同的内容⼀般包括业务类型、服务范围、服务期限、
基础交易合同情况、应收账款信息、保理融资款或者服务报酬及其⽀付⽅式等条
款。
保理合同应当采⽤书⾯形式。
第七百六十三条 应收账款债权⼈与债务⼈虚构应收账款作为转让标的，与保
理⼈订⽴保理合同的，应收账款债务⼈不得以应收账款不存在为由对抗保理⼈，但
是保理⼈明知虚构的除外。
第七百六十四条 保理⼈向应收账款债务⼈发出应收账款转让通知的，应当表
明保理⼈⾝份并附有必要凭证。
第七百六十五条 应收账款债务⼈接到应收账款转让通知后，应收账款债权⼈
与债务⼈⽆正当理由协商变更或者终⽌基础交易合同，对保理⼈产⽣不利影响的，
对保理⼈不发⽣效⼒。
第七百六十六条 当事⼈约定有追索权保理的，保理⼈可以向应收账款债权⼈
主张返还保理融资款本息或者回购应收账款债权，也可以向应收账款债务⼈主张应
收账款债权。保理⼈向应收账款债务⼈主张应收账款债权，在扣除保理融资款本息
